acapite,appURL,descripcionEtapa,descripcionSubEtapa,estadoProyecto,expedienteCamara,fechaIngresoExpediente,idProyecto,iniciativa,origenProyecto,tipoProyecto,urgencia
"Proyecto de Declaración “QUE INSTA A ITAIPÚ BINACIONAL A FINANCIAR LA ELABORACIÓN DE UN PLAN O PROYECTO METROPOLITANO DE TRANSPORTE PÚBLICO PARA ASUNCIÓN Y ÁREA METROPOLITANA”, presentado por el Senador Derlis Ariel Alejandro Osorio Nunes, de fecha 10 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128123,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311468,11/05/2023,128123,PARLAMENTARIA,CAMARA DE SENADORES,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"Proyecto de Resolución “QUE PIDE INFORME AL PODER EJECUTIVO – MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES”, presentado por el Senador Enrique Salyn Concepción Buzarquis Cáceres, de fecha 11 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128122,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311473,11/05/2023,128122,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Resolución “QUE PIDE INFORME AL PODER EJECUTIVO – MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES”, presentado por el Senador Enrique Salyn Concepción Buzarquis Cáceres, de fecha 11 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128121,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311472,11/05/2023,128121,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Declaración “QUE DECLARA DE INTERÉS NACIONAL EL VIII CONGRESO SUDAMERICANO DE YERBA MATE – PARAGUAY 2023”, presentado por el Senador Juan Eudes Afara Maciel, de fecha 4 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128120,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311470,10/05/2023,128120,PARLAMENTARIA,CAMARA DE SENADORES,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"Mensaje del Poder Ejecutivo N° 782 de fecha 9 de mayo de 2023, por el cual remite el Proyecto de Ley “QUE APRUEBA LOS CONTRATOS DE PRÉSTAMOS N° 31003 SUSCRITO EL 29 DE DICIEMBRE DE 2022, ENTRE LA ADMINISTRACIÓN NACIONAL DE ELECTRICIDAD (ANDE) Y EL KREDITANSTALT FUR WIEDERAUFBAU (KFW), POR UN MONTO DE HASTA SETENTA Y CINCO MILLONES DE DÓLARES DE LOS ESTADOS UNIDOS DE AMÉRICA (US$ 75.00.000.- ), Y EL CONTRATO DE PRÉSTAMO PAR – 29/2022 SUSCRITO EL 10 DE MARZO DE 2023, ENTRE LA ANDE Y EL FONDO FINANCIERO PARA EL DESARROLLO DE LA CUENCA DEL PLATA (FONPLATA), POR UN MONTO DE HASTA CUARENTA Y CINCO MILLONES DE DÓLARES DE LOS ESTADOS UNIDOS DE AMÉRICA (US$ 45.000.000.-), Y LOS CONTRATOS DE GARANTÍA ENTRE LA REPÚBLICA DEL PARAGUAY, EL KFW Y FONPLATA, PARA EL FINANCIAMIENTO DEL ‘PROYECTO DE CONSTRUCCIÓN DE LA LÍNEA DE TRANSMISIÓN 220 KV VILLA HAYES – VILLA REAL  - POZO COLORADO - LOMA PLATA Y LA SUBESTACIÓN POZO COLORADO EN 220 KV, EN LA REGIÓN OCCIDENTAL’, A CARGO DE LA ANDE, Y AMPLÍA EL PRESUPUESTO GENERAL DE LA NACIÓN PARA EL EJERCICIO FISCAL 2023, APROBADO POR LEY N° 7050/2023”.",http://silpy.congreso.gov.py/expediente/128119,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-231893,09/05/2023,128119,PODER EJECUTIVO,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Mensaje del Poder Ejecutivo N° 781 de fecha 3 de mayo de 2023, por el cual remite el Proyecto de Ley “QUE REGLAMENTA LA SENADURÍA VITALICIA”.",http://silpy.congreso.gov.py/expediente/128118,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-231892,05/05/2023,128118,PODER EJECUTIVO,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Ley “DE SIMPLIFICACIÓN DE TRÁMITES ADMINISTRATIVOS EN ORGANISMOS Y ENTIDADES DEL ESTADO”, presentado por la Senadora Desirée Graciela Masi Jara, de fecha 8 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128117,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311469,10/05/2023,128117,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Resolución “QUE PIDE INFORME A LA ADMINISTRACIÓN NACIONAL DE ELECTRICIDAD (ANDE) SOBRE INSTALACIÓN Y HABILITACIÓN DE ALUMBRADO PÚBLICO EN LA AVENIDA INTERNACIONAL DEL DISTRITO DE YPEHÚ, DEPARTAMENTO DE CANINDEYÚ”, presentado por el Senador Pedro Arthuro Santa Cruz Insaurralde, de fecha 9 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128116,PRIMER TRÁMITE CONSTITUCIONAL,RESOLUCIÓN QUE APRUEBA PEDIDO DE INFORME,EN TRAMITE,S-2311463,08/05/2023,128116,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Resolución “QUE RESUELVE SOLICITAR INFORME AL MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES CON RELACIÓN A LA LICITACIÓN PÚBLICA NACIONAL PARA LA CONTRATACIÓN DE EMPRESAS PARA EL DISEÑO, CONSTRUCCIÓN Y ACCESO VIAL DEL HOSPITAL DE CORONEL OVIEDO – CAAGUAZÚ – AD REFERENDUM A LA APROBACIÓN PRESUPUESTARIA, ID N° 385592”, presentado por el Senador Daniel Rojas López, de fecha 8 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128115,PRIMER TRÁMITE CONSTITUCIONAL,RESOLUCIÓN QUE APRUEBA PEDIDO DE INFORME,EN TRAMITE,S-2311462,08/05/2023,128115,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Ley “QUE MODIFICA EL ARTÍCULO 1° DE LA LEY N° 4.307 ‘QUE DECLARA DE INTERÉS SOCIAL Y EXPROPIA A FAVOR DE LA SECRETARÍA NACIONAL DE LA VIVIENDA Y EL HABITAT (SENAVITAT), UN INMUEBLE INDIVIDUALIZADO COMO PARTE DE LA FINCA N° 6.292 UBICADO EN EL BARRIO REMANSITO – SECTOR 6 DEL MUNICIPIO DE CIUDAD DEL ESTE, PARA SU POSTERIOR TRANSFERENCIA A TÍTULO ONEROSO A FAVOR DE SUS ACTUALES OCUPANTES”, presentado por la Senadora Georgia María Arrúa de Dolinsky, de fecha 10 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128114,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311471,10/05/2023,128114,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Resolución “QUE PIDE INFORME AL INSTITUTO PARAGUAYO DEL INDÍGENA (INDI)”, presentado por la Senadora Georgia María Arrúa de Dolinsky, de fecha 10 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128112,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311467,10/05/2023,128112,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Ley “QUE REGLAMENTA EL ARTÍCULO 106 DE LA CONSTITUCIÓN NACIONAL Y ESTABLECE LA RESPONSABILIDAD DEL FUNCIONARIO Y DEL EMPLEADO PÚBLICO”, presentado por la Senadora Georgia María Arrúa de Dolinsky, de fecha 9 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128111,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311466,09/05/2023,128111,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Ley “QUE CONCEDE PENSIÓN GRACIABLE AL SEÑOR VALERIO AYALA NOGUERA”, presentado por el Senador Sixto Pereira Galeano, de fecha 8 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128110,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311465,09/05/2023,128110,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Ley “DE PROTECCIÓN A PERIODISTAS Y PERSONAS DEFENSORAS DE DERECHOS HUMANOS”, presentado por los Senadores Blas Lanzoni Achinelli, José Gregorio Ledesma Narváez y Gilberto Antonio Apuril Santiviago, de fecha 26 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128109,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311464,09/05/2023,128109,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"QUE MODIFICA EL ARTICULO 25 DE LA LEY 438/94 QUE REGULA LA CONSTITUCION, ORGANIZACION, Y FUNCIONAMIENTOS DE LAS COOPERATIVAS Y DEL SECTORCOOPERATIVO. Presentado por el Diputado Edwin Reimer",http://silpy.congreso.gov.py/expediente/128108,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371944,10/05/2023,128108,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE CONCEDE PENSION GRACIABLE AL SEÑOR OSCAR CARDOZO. Presentado por los Diputados Basilio Núñez, y Juan Galaverna. ",http://silpy.congreso.gov.py/expediente/128107,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371946,10/05/2023,128107,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE PROMUEVE LA ORGANIZACION,CONSTITUCION Y PUESTA EN FUNCIONAMIENTOS DE UNO O MAS FONDOS DE GARANTIAS DE AHORROS EN COOPERATIVAS, presentado por el Diputado Edwin Buhler.",http://silpy.congreso.gov.py/expediente/128106,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371945,10/05/2023,128106,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE SOLICITA INFORMES AL MINISTERIO DEL TRABAJO SOBRE LAS POLITICAS DE INCENTIVO DEL TRABAJO A LAS PERSONAS MAYORES, presentado por la Diputada Nacional Rocío Vallejo",http://silpy.congreso.gov.py/expediente/128105,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371943,11/05/2023,128105,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE PIDE INFORMES AL CONSEJO NACIONAL DE EDUCACION SUPERIOR (CONES), presentado por la Diputada Rocío Abed",http://silpy.congreso.gov.py/expediente/128102,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371903,09/05/2023,128102,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE DECLARA DE INTERES NACIONAL Y CULTURAL LA PARTICIPACION ARTISTICA PROYECTADA POR LA COMPAÑIA DE DANZAS ""REPUBLICA SARAKI"" Y EL GRUPO MUSICAL ""GENESIS"" DE LA CIUDAD DE LUQUE, A REALIZARSE EN EL MES DE AGOSTO POR EL CONTINENTE EUROPEO, FESTIVAL MUNDIAL DEL FOLKLORE DE JAMBES - NAMUR (BELGICA) Y FESTIVAL DE HOUBLON (FRANCIA) - presentado por el Diputado Carlos Núñez Salinas.",http://silpy.congreso.gov.py/expediente/128101,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371924,10/05/2023,128101,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"QUE INSTA AL PODER EJECUTIVO - PRESIDENCIA DE LA REPUBLICA AL CESE DE LA PERTURBACION DE LA PAZ PUBLICA A LA CIUDADANIA PARAGUAYA ANTE LA INOPERANCIA DE SU GESTION RESULTANTE DE LA CORRUPCION, INSEGURIDAD Y LA FALTA DE OPORTUNIDADES. Presentado por el Diputado Jorge Britez. ",http://silpy.congreso.gov.py/expediente/128100,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371901,09/05/2023,128100,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"QUE INSTA AL MINISTERIO PUBLICO - FISCALIA GENERAL DEL ESTADO QUE, EN EL MARCO DE LA INVESTIGACION DEL ASESINATO DE RODRIGO
QUINTANA, JOVEN DIRIGENTE LIBERAL, SEAN INCAUTADOS LOS TELEFONOS CELULARES DE HORACIO MANUEL CARTES JARA, EX PRESIDENTE DE LA REPUBLICA DEL PARAGUAY; TADEO ROJAS, EX MINISTRO DEL INTERIOR Y CRISPULO SOTELO, EX COMANDANTE DE LA POLICIA NACIONAL Y SOLICITAR AUTORIZACION JUDICIAL PARA LA EXTRACCION DE DATOS Y/O DESGRABACION DE LOS CONTENIDOS DE DICHOS EQUIPOS ELECTRONICOS, presentado por el Diputado Jorge Britez",http://silpy.congreso.gov.py/expediente/128099,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371925,10/05/2023,128099,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"QUE PIDE INFORMES A LA AGENCIA NACIONAL DE EVALUACION Y ACREDITACION DE LA EDUCACION SUPERIOR (ANEAES), presentado por la Diputada Rocío Abed.",http://silpy.congreso.gov.py/expediente/128098,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371902,09/05/2023,128098,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE INSTA AL MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES (MOPC) A LA REPARACIÓN DE CAMINOS, DE LOS TRAMOS DE PUERTO CASADO HASTA EL DESVÍO DE KILOMETRO 83, DEL DESVÍO KM 65 HASTA TORO PAMPA, DESDE TORO PAMPA HASTA FUERTE OLIMPO Y DESDE TORO PAMPA HASTA BAHÍA NEGRA, DEPARTAMENTO ALTO PARAGUAY , presentado por los Diputados Carlos Núñez y Marlene Ocampos.",http://silpy.congreso.gov.py/expediente/128097,PRIMER TRÁMITE CONSTITUCIONAL,DISCUSION PLENARIO,EN TRAMITE,D-2371883,04/05/2023,128097,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"Mensaje del Poder Ejecutivo N° 778.- Ministerio de Relaciones Exteriores, de fecha 25 de abril de 2023, por el cual remite el Proyecto de Ley “QUE APRUEBA EL MEMORÁNDUM DE ENTENDIMIENTO ENTRE EL GOBIERNO DE LA REPÚBLICA DEL PARAGUAY Y EL GOBIERNO DE AUSTRALIA SOBRE EMPLEO DE LOS FAMILIARES DEPENDIENTES DEL PERSONAL DIPLOMÁTICO, CONSULAR Y PERSONAL ADMINISTRATIVO Y TÉCNICO”, suscrito en la ciudad de Canberra, Mancomunidad de Australia, el 14 de marzo de 2023.",http://silpy.congreso.gov.py/expediente/128096,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-231891,26/04/2023,128096,PODER EJECUTIVO,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
