acapite,appURL,descripcionEtapa,descripcionSubEtapa,estadoProyecto,expedienteCamara,fechaIngresoExpediente,idProyecto,iniciativa,origenProyecto,tipoProyecto,urgencia
"Proyecto de Declaración “QUE RECONOCE A CELSA RAMÍREZ SU SIGNIFICATIVO APORTE EN LA DEFENSA DE LOS DERECHOS HUMANOS Y EN LA CONSTRUCCIÓN DE UN PAÍS DEMOCRÁTICO, PLURALISTA Y LIBRE, ASÍ COMO SU ENTEREZA FRENTE A LAS ATROCIDADES DE LA DICTADURA Y SU VALENTÍA Y CORAJE EN LA LUCHA POR LA JUSTICIA, LA IGUALDAD Y LA DIGNIDAD DEL PUEBLO PARAGUAYO”, presentado por el Senador Carlos Alberto Filizzola Pallarés, de fecha 4 de mayo de 2023.",http://silpy.congreso.gov.py/expediente/128095,PRIMER TRÁMITE CONSTITUCIONAL,DISCUSION PLENARIO,EN TRAMITE,S-2311457,04/05/2023,128095,PARLAMENTARIA,CAMARA DE SENADORES,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"Proyecto de Ley “QUE DECLARA DE INTERÉS SOCIAL Y EXPROPIA A FAVOR DEL INSTITUTO NACIONAL DE DESARROLLO RURAL Y DE LA TIERRA (INDERT) A LOS FINES DE LA REFORMA AGRARIA, LOS INMUEBLES INDIVIDUALIZADOS COMO FINCA N° 24 Y FINCA N° 36 DEL DISTRITO DE YASY KAÑY DEPARTAMENTO DE CANINDEYÚ Y LA FINCA N° 3.109 DEL DISTRITO DE YHU, DEPARTAMENTO DE CAAGUAZÚ, PARA SU POSTERIOR TRANSFERENCIA A TÍTULO ONEROSO A FAVOR DE LOS ACTUALES OCUPANTES”, presentado por el Senador José Gregorio Ledesma Narváez, de fecha 25 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128094,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311456,28/04/2023,128094,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Ley “QUE DECLARA DE INTERÉS SOCIAL Y EXPROPIA A FAVOR DEL INSTITUTO NACIONAL DE DESARROLLO RURAL Y DE LA TIERRA (INDERT) A LOS FINES DE LA REFORMA AGRARIA, LOS INMUEBLES INDIVIDUALIZADOS COMO N°s 114, 515, 501 Y 502 TODAS DEL DISTRITO DE CURUGUATY, DEPARTAMENTO DE CANINDEYÚ, EN EL LUGAR DENOMINADO MARACANÁ, EN LA COLONÍA SAN MIGUEL, PARA SU POSTERIOR TRANSFERENCIA A TÍTULO ONEROSO A FAVOR DE LOS ACTUALES OCUPANTES”, presentado por el Senador José Gregorio Ledesma Narváez, de fecha 28 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128093,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311455,28/04/2023,128093,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"QUE INSTA A LA CORTE SUPREMA DE JUSTICIA, SALA CONSTITUCIONAL A EXPEDIRSE EN LA BREVEDAD SOBRE LO RESUELTO EN EL A.I. Nº 40 DEL 11 DE FEBRERO DE 2022",http://silpy.congreso.gov.py/expediente/128092,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371843,02/05/2023,128092,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"QUE PIDE INFOMES AL SERVICIO NACIONAL DE SANEAMIENTO AMBIENTAL-SENASA, sobre la construcción de obras del sistema de alcantarillado sanitario condominal. Presentado por el Diputado Colin Soroka.",http://silpy.congreso.gov.py/expediente/128091,PRIMER TRÁMITE CONSTITUCIONAL,DISCUSION PLENARIO,EN TRAMITE,D-2371848,03/05/2023,128091,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Resolución “QUE SOLICITA INFORME AL PODER EJECUTIVO – MINISTERIO DE RELACIONES EXTERIORES”, presentado por la Senadora Desirée Graciela Masi Jara, de fecha 25 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128090,PRIMER TRÁMITE CONSTITUCIONAL,INGRESO DE RESPUESTA A PEDIDO DE INFORME,EN TRAMITE,S-2311454,25/04/2023,128090,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE PIDE INFORMES AL PODER EJECUTIVO - SECRETARIA NACIONAL DE CULTURA (SNC) - CONFORME A DENUNCIAS ARRIMADAS ANTE LA COMISION DE EDUCACION, CULTURA Y CULTO. Presentado por el Diputado Sebastián Villarejo. ",http://silpy.congreso.gov.py/expediente/128089,PRIMER TRÁMITE CONSTITUCIONAL,DISCUSION PLENARIO,EN TRAMITE,D-2371823,24/04/2023,128089,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE PIDE INFORME AL PODER EJECUTIVO-MINISTERIO DEL INTERIOR -POLICIA NACIONAL, en relación al trágico y lamentable crimen de una niña de 3 años de edad del asentamiento Romero Cué de la Ciudad de Pedro Juan Caballero, Dpto. de Amambay presentado por los Diputados  Tito Ibarrola y Carlos Rejala.",http://silpy.congreso.gov.py/expediente/128088,PRIMER TRÁMITE CONSTITUCIONAL,DISCUSION PLENARIO,EN TRAMITE,D-2371824,28/04/2023,128088,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE PIDE INFORME AL PODER EJECUTIVO - SECRETARIA NACIONAL ANTIDROGAS (SENAD), presentado por los Diputados Nacionales Carlos Rejala y Tito Ibarrola",http://silpy.congreso.gov.py/expediente/128087,PRIMER TRÁMITE CONSTITUCIONAL,DISCUSION PLENARIO,EN TRAMITE,D-2371825,28/04/2023,128087,PARLAMENTARIA,CAMARA DE DIPUTADOS,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"QUE DESAFECTA DEL DOMINIO PUBLICO MUNICIPAL Y AUTORIZA A LA MUNICIPALIDAD DE LAMBARE A TRANSFERIR A TITULO ONEROSO A FAVOR DE LOS ACTUALES OCUPANTES, PARTE DEL DOMINIO PUBLICO MUNICIPAL - CALLE DENOMINADA ATANASIO CABAÑAS, MARY LIONS Y LA TOTALIDAD DE LA CALLE 6 UBICADO EN EL BARRIO CUATRO MOJONES DE LA CIUDAD DE LAMBARE - presentado por la Diputada Jazmín Narváez. ",http://silpy.congreso.gov.py/expediente/128086,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371819,24/04/2023,128086,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"DE PROTECCION, SALVAGUARDA Y PRESERVACION DEL ACERVO HISTORICO, CULTURAL Y CIENTIFICO DE LOS MUSEOS DEL PARAGUAY. Presentado por el Diputado Hugo Ramirez",http://silpy.congreso.gov.py/expediente/128085,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371809,21/04/2023,128085,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"Proyecto de Resolución “QUE PIDE INFORME AL PODER EJECUTIVO – PRESIDENCIA DE LA REPÚBLICA”, presentado por el Senador Stephan Rasmussen González, de fecha 20 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128084,PRIMER TRÁMITE CONSTITUCIONAL,INGRESO DE RESPUESTA A PEDIDO DE INFORME,EN TRAMITE,S-2311453,24/04/2023,128084,PARLAMENTARIA,CAMARA DE SENADORES,RESOLUCION CON RESPUESTA A PEDIDO DE INFORMES (Art. 192 CN),ORDINARIO
"Proyecto de Ley “QUE DESAFECTA DEL DOMINIO PÚBLICO MUNICIPAL Y AUTORIZA A LA MUNICIPALIDAD DE SAN LORENZO A TRANSFERIR A TÍTULO ONEROSO A FAVOR DE SU ACTUAL OCUPANTE, UN INMUEBLE INDIVIDUALIZADO COMO FINCA MATRIZ N° 11.711, CTA. CTE. CTRAL. N° 27-0721 – 01, UBICADO EN EL BARRIO SANTA ANA DEL CITADO MUNICIPIO”, presentado por el Senador Oscar Rubén Salomón Fernández, de fecha 24 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128083,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311452,24/04/2023,128083,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"Proyecto de Ley “QUE AMPLÍA EL PRESUPUESTO GENERAL DE LA NACIÓN PARA EL EJERCICIO FISCAL 2023, APROBADO POR LEY N° 7050/2023 ‘MINISTERIO DE LA NIÑEZ Y LA ADOLESCENCIA”, presentado por los Senadores Oscar Hugo Richer Florentín, José Gregorio Ledesma Narváez, Silvio Adalberto Ovelar Benitez, Esperanza Martínez de Portillo, Enrique Salyn Concepción Buzarquis Cáceres y Miguel Fulgencio Rodríguez Romero, de fecha 24 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128082,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311451,21/04/2023,128082,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
"QUE DECLARA DE INTERÉS NACIONAL LA ""PRIMERA SEMANA INTERNACIONAL DE ESCULTISMO, SOBRE LAS AGUAS"", presentado por los Diputados Nacionales Hugo Capurro y Pastor Vera",http://silpy.congreso.gov.py/expediente/128081,FINALIZACIÓN DE TRAMITACIÓN,SE COMUNICA A QUIEN CORRESPONDA,COMUNICADO,D-2371735,19/04/2023,128081,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"QUE INSTA A TODOS LOS MUNICIPIOS Y GOBERNACIONES DEL PAIS, A PROMOVER LA FORMACION DE COMUNIDADES ENERGETICAS - presentado por los Diputados Carlos Rejala y Tito Ibarrola.",http://silpy.congreso.gov.py/expediente/128080,PRIMER TRÁMITE CONSTITUCIONAL,RESOLUCIÓN QUE APRUEBA DECLARACIÓN,EN TRAMITE,D-2371736,18/04/2023,128080,PARLAMENTARIA,CAMARA DE DIPUTADOS,DECLARACIONES UNICAMERALES - (Art. 108-CS y 104-CD REGLAMENTO INTERNO ),ORDINARIO
"QUE MODIFICA EL ARTICULO 1º DE LA LEY Nº 6.316/2018 QUE DESAFECTA DEL DOMINIO PUBLICO MUNICIPAL Y AUTORIZA A LA MUNICIPALIDAD DE ASUNCIÓN, A TRANSFERIR A TITULO ONEROSO A FAVOR DE INTERCAMBIOS MERCANTILES S.A., UNA FRACCION DE INMUEBLE INDIVIDUALIZADO COMO PARTE DE LA FINCA Nº 23118, DEL DISTRITO DE LA RECOLETA DEL CITADO MUNICIPIO - presentado por el Diputado Néstor Ferrer. ",http://silpy.congreso.gov.py/expediente/128079,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371793,19/04/2023,128079,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE MODIFICA EL ARTÍCULO 44 DE LA LEY N° 7021/2022 ‘DE SUMINISTRO Y CONTRATACIONES PÚBLICAS’ Y MODIFICA EL ARTÍCULO 193 DE LA LEY N° 7050 ‘QUE APRUEBA EL PRESUPUESTO GENERAL DE LA NACIÓN PARA EL EJERCICIO FISCAL 2023’, presentado por los Diputados Nacionales Emilio Pavón, Celso Kennedy, Pastor Vera Bejarano, Jorge Ávalos y Fernando Oreggioni",http://silpy.congreso.gov.py/expediente/128078,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371795,19/04/2023,128078,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE DESAFECTA DEL DOMINIO PUBLICO MUNICIPAL Y AUTORIZA A LA MUNICIPALIDAD DE ASUNCION, A TRANSFERIR A TITULO ONEROSO UN INMUEBLE INDIVIDUALIZADO CON FINCA N.º 2316 CTA CTE CTRAL N.º 14-0414-13 A FAVOR DE SU ACTUAL OCUPANTE. Presentado por la Diputada Del Pilar Medina. ",http://silpy.congreso.gov.py/expediente/128077,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371792,19/04/2023,128077,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
QUE ESTABLECE EL DIA NACIONAL DEL MEDICO ESTETICO - presentado por la Diputada Rocío Abed.,http://silpy.congreso.gov.py/expediente/128076,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371794,19/04/2023,128076,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE DECLARA DE INTERES SOCIAL Y EXPROPIA A FAVOR DEL MINISTERIO DE URBANISMO, VIVIENDA Y HABITAD (MUVH), UN INMUEBLE INDIVIDUALIZADO COMO, FINCA Nº 6008, SITUADO EN LA CALLE 10 Y 11 ACARAY CON UNA SUPERFICIE DE 2 HAS, UBICADO EN EL DISTRITO DE CIUDAD DEL ESTE, DEPARTAMENTO DE ALTO PARANA, PARA SU POSTERIOR TRANSFERENCIA A TITULO ONEROSO A FAVOR DE LOS ACTUALES OCUPANTES DEL ASENTAMIENTO 1 DE JUNIO, presentado por el Diputada Nacional Blanca Vargas de Caballero",http://silpy.congreso.gov.py/expediente/128075,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371729,19/04/2023,128075,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"QUE SUSPENDE POR TIEMPO INDETERMINADO, DENTRO DEL MARCO DEL PROYECTO ASUNCION VERDE DE LAS AMERICAS – VIAS A LA SUSTENTABILIDAD, LA CONSTRUCCIÓN Y OTRAS INTERVENCIONES EN MATERIA DE INFRAESTRUCTURA VIAL REALIZADA POR LOS ORGANISMOS Y ENTIDADES DEL ESTADO PARA LA HABILITACIÓN DE CARRILES PREFERENCIALES PARA BICICLETAS DENOMINADAS BICISENDAS DENTRO DEL AREA METROPOLITANA DE ASUNCIÓN, presentado por los Diputados:Guadalupe Aveiro, Basilio Gustavo Núñez Giménez, Jazmín Narváez Osorio, Miguel Tadeo Rojas Meza y Justo Aricio Zacarías.
		
",http://silpy.congreso.gov.py/expediente/128074,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,D-2371727,19/04/2023,128074,PARLAMENTARIA,CAMARA DE DIPUTADOS,PROYECTO DE LEY,ORDINARIO
"Mensaje del Poder Ejecutivo N° 776.- Ministerio de Defensa Nacional, de fecha 18 de abril de 2023, por el cual solicita la autorización correspondiente para el ingreso temporal a aguas jurisdiccionales de la República del Paraguay del Navío Aviso Hidroceanográfico Fluvial ‘CARAVELAS’ (H-17), específicamente a los puertos paraguayos de Concepción y Asunción, desde el 1 de mayo al 10 de junio del corriente año, con la finalidad de retomar los trabajos de balizamiento hidrográfico del Río Paraguay, Comisión “SONDOPE”, con sus respectivos tripulantes.",http://silpy.congreso.gov.py/expediente/128073,FINALIZACIÓN DE TRAMITACIÓN,SE COMUNICA AL PODER EJECUTIVO Y A QUIEN CORRESPONDA,COMUNICADO,S-231889,19/04/2023,128073,PODER EJECUTIVO,CAMARA DE SENADORES,AUTORIZACION CONSTITUCIONAL (Artículo Nº 224 Inciso 5 C.N. – LEY Nº 5208/14),ORDINARIO
"Mensaje del Poder Ejecutivo N° 772.- Ministerio de Relaciones Exteriores, de fecha 17 de abril de 2023, por el cual solicita el correspondiente Acuerdo Constitucional a fin de proceder a la designación de la Embajadora MARIA LETICIA CASATI CABALLERO en carácter de Embajadora Extraordinaria y Plenipotenciaria de la República del Paraguay concurrente ante la República de San Marino, con sede en el Estado de la Ciudad del Vaticano.",http://silpy.congreso.gov.py/expediente/128072,FINALIZACIÓN DE TRAMITACIÓN,SE COMUNICA AL PODER EJECUTIVO Y A QUIEN CORRESPONDA,COMUNICADO,S-231887,19/04/2023,128072,PODER EJECUTIVO,CAMARA DE SENADORES,ACUERDO CONSTITUCIONAL (Art. 224. C.N.),ORDINARIO
"Proyecto de Ley “QUE DECLARA DE INTERÉS SOCIAL Y EXPROPIA A FAVOR DEL ESTADO PARAGUAYO – MINISTERIO DE URBANISMO, VIVIENDA Y HÁBITAT (MUVH), UN INMUEBLE INDIVIDUALIZADO CON FINCA N° 15.738, PADRÓN N° 9.777 UBICADO EN EL KM 11 ACARAY, DEL DISTRITO DE CIUDAD DEL ESTE, QUE SIRVE DE ASIENTO AL TERRITORIO SOCIAL DENOMINADA ‘MARÍA AUXILIADORA’, PARA SU POSTERIOR TRANSFERENCIA A TÍTULO ONEROSO A FAVOR DE SUS ACTUALES OCUPANTES”, presentado por el Senador Sixto Pereira Galeano, de fecha 18 de abril de 2023.",http://silpy.congreso.gov.py/expediente/128071,PRIMER TRÁMITE CONSTITUCIONAL,DICTAMEN DE COMISIÓN,EN TRAMITE,S-2311445,19/04/2023,128071,PARLAMENTARIA,CAMARA DE SENADORES,PROYECTO DE LEY,ORDINARIO
